id,target
1333,0.23016296
1336,0.23016296
1339,0.23016296
1342,0.23016296
1344,0.23016296
1355,0.23016296
1357,0.23016296
1358,0.23016296
1359,0.23016296
1364,0.23016296
1366,0.23016296
1367,0.23016296
1370,0.23016296
1373,0.23016296
1377,0.23016296
1386,0.23016296
1387,0.23016296
1392,0.23016296
1397,0.23016296
1398,0.23016296
1400,0.23016296
1403,0.23016296
1404,0.23016296
1410,0.23016296
1413,0.23016296
1416,0.23016296
1417,0.23016296
1423,0.23016296
1424,0.23016296
1426,0.23016296
1427,0.23016296
1428,0.23016296
1430,0.23016296
1434,0.23016296
1435,0.23016296
1437,0.23016296
1438,0.23016296
1442,0.23016296
1446,0.23016296
1451,0.23016296
1457,0.23016296
1461,0.23016296
1462,0.23016296
1465,0.23016296
1468,0.23016296
1469,0.23016296
1471,0.23016296
1476,0.23016296
1478,0.23016296
1481,0.23016296
1489,0.23016296
1490,0.23016296
1492,0.23016296
1496,0.23016296
1512,0.23016296
1516,0.23016296
1517,0.23016296
1528,0.23016296
1529,0.23016296
1536,0.23016296
1539,0.23016296
1541,0.23016296
1542,0.23016296
1548,0.23016296
1550,0.23016296
1551,0.23016296
1552,0.23016296
1557,0.23016296
1563,0.23016296
1564,0.23016296
1565,0.23016296
1566,0.23016296
1571,0.23016296
1578,0.23016296
1581,0.23016296
1583,0.23016296
1584,0.23016296
1586,0.23016296
1589,0.23016296
1592,0.23016296
1598,0.23016296
1606,0.23016296
1612,0.23016296
1616,0.23016296
1620,0.23016296
1624,0.23016296
1629,0.23016296
1630,0.23016296
1635,0.23016296
1640,0.23016296
1641,0.23016296
1642,0.23016296
1651,0.23016296
1655,0.23016296
1656,0.23016296
1659,0.23016296
1664,0.23016296
1667,0.23016296
1668,0.23016296
1674,0.23016296
1678,0.23016296
1680,0.23016296
1681,0.23016296
1682,0.23016296
1685,0.23016296
1695,0.23016296
1696,0.23016296
1697,0.23016296
1704,0.23016296
1708,0.23016296
1711,0.23016296
1713,0.23016296
1714,0.23016296
1717,0.23016296
1729,0.23016296
1730,0.23016296
1732,0.23016296
1734,0.23016296
1736,0.23016296
1738,0.23016296
1742,0.23016296
1743,0.23016296
1746,0.23016296
1748,0.23016296
1749,0.23016296
1751,0.23016296
1758,0.23016296
1764,0.23016296
1765,0.23016296
1777,0.23016296
1778,0.23016296
1781,0.23016296
1782,0.23016296
1783,0.23016296
1785,0.23016296
1788,0.23016296
1793,0.23016296
1794,0.23016296
1795,0.23016296
1797,0.23016296
1800,0.23016296
1801,0.23016296
1805,0.23016296
1806,0.23016296
1819,0.23016296
1820,0.23016296
1825,0.23016296
1828,0.23016296
1829,0.23016296
1830,0.23016296
1839,0.23016296
1843,0.23016296
1844,0.23016296
1846,0.23016296
1849,0.23016296
1850,0.23016296
1854,0.23016296
1855,0.23016296
1858,0.23016296
1859,0.23016296
1862,0.23016296
1867,0.23016296
1868,0.23016296
1871,0.23016296
1872,0.23016296
1874,0.23016296
1876,0.23016296
1879,0.23016296
1884,0.23016296
1891,0.23016296
1894,0.23016296
1896,0.23016296
1902,0.23016296
1903,0.23016296
1904,0.23016296
1906,0.23016296
1907,0.23016296
1912,0.23016296
1913,0.23016296
1923,0.23016296
1926,0.23016296
1928,0.23016296
1930,0.23016296
1931,0.23016296
1934,0.23016296
1936,0.23016296
1944,0.23016296
1946,0.23016296
1947,0.23016296
1958,0.23016296
1964,0.23016296
1970,0.23016296
1974,0.23016296
1977,0.23016296
1978,0.23016296
1982,0.23016296
1984,0.23016296
1988,0.23016296
1993,0.23016296
1997,0.23016296
1998,0.23016296
2002,0.23016296
2004,0.23016296
2005,0.23016296
2008,0.23016296
2011,0.23016296
2013,0.23016296
2018,0.23016296
2021,0.23016296
2025,0.23016296
2029,0.23016296
2030,0.23016296
2032,0.23016296
2037,0.23016296
2041,0.23016296
2044,0.23016296
2048,0.23016296
2052,0.23016296
2053,0.23016296
2054,0.23016296
2062,0.23016296
2065,0.23016296
2066,0.23016296
2072,0.23016296
2079,0.23016296
2080,0.23016296
2085,0.23016296
2088,0.23016296
2090,0.23016296
2092,0.23016296
2093,0.23016296
2101,0.23016296
2104,0.23016296
2105,0.23016296
2106,0.23016296
2107,0.23016296
2120,0.23016296
2124,0.23016296
2127,0.23016296
2130,0.23016296
2132,0.23016296
2135,0.23016296
2137,0.23016296
2140,0.23016296
2143,0.23016296
2147,0.23016296
2151,0.23016296
2152,0.23016296
2155,0.23016296
2156,0.23016296
2162,0.23016296
2165,0.23016296
2166,0.23016296
2167,0.23016296
2168,0.23016296
2170,0.23016296
2178,0.23016296
2180,0.23016296
2182,0.23016296
2184,0.23016296
2185,0.23016296
2187,0.23016296
2196,0.23016296
2197,0.23016296
2199,0.23016296
2200,0.23016296
2201,0.23016296
2202,0.23016296
2206,0.23016296
2208,0.23016296
2218,0.23016296
2223,0.23016296
2224,0.23016296
2226,0.23016296
2228,0.23016296
2232,0.23016296
2234,0.23016296
2243,0.23016296
2247,0.23016296
2249,0.23016296
2252,0.23016296
2253,0.23016296
2259,0.23016296
2261,0.23016296
2264,0.23016296
2268,0.23016296
2269,0.23016296
2270,0.23016296
2276,0.23016296
2283,0.23016296
2287,0.23016296
2290,0.23016296
2291,0.23016296
2293,0.23016296
2295,0.23016296
2302,0.23016296
2305,0.23016296
2310,0.23016296
2313,0.23016296
2316,0.23016296
2320,0.23016296
2322,0.23016296
2323,0.23016296
2326,0.23016296
2328,0.23016296
2331,0.23016296
2335,0.23016296
2338,0.23016296
2343,0.23016296
2344,0.23016296
2345,0.23016296
2353,0.23016296
2355,0.23016296
2357,0.23016296
2360,0.23016296
2365,0.23016296
2369,0.23016296
2371,0.23016296
2378,0.23016296
2380,0.23016296
2381,0.23016296
2383,0.23016296
2384,0.23016296
2392,0.23016296
2393,0.23016296
2401,0.23016296
2403,0.23016296
2404,0.23016296
2405,0.23016296
2407,0.23016296
2411,0.23016296
2424,0.23016296
2426,0.23016296
2431,0.23016296
2433,0.23016296
2434,0.23016296
2436,0.23016296
2439,0.23016296
2444,0.23016296
2447,0.23016296
2448,0.23016296
2449,0.23016296
2450,0.23016296
2461,0.23016296
2469,0.23016296
2472,0.23016296
2473,0.23016296
2474,0.23016296
2477,0.23016296
2481,0.23016296
2484,0.23016296
2495,0.23016296
2503,0.23016296
2509,0.23016296
2511,0.23016296
2518,0.23016296
2522,0.23016296
2525,0.23016296
2526,0.23016296
2529,0.23016296
2533,0.23016296
2549,0.23016296
2551,0.23016296
2558,0.23016296
2562,0.23016296
2563,0.23016296
2567,0.23016296
2574,0.23016296
2577,0.23016296
2578,0.23016296
2580,0.23016296
2581,0.5367693
2583,0.23016296
2584,0.23016296
2586,0.23016296
2589,0.23016296
2595,0.23016296
2596,0.23016296
2600,0.23016296
2601,0.23016296
2607,0.23016296
2610,0.23016296
2613,0.23016296
2615,0.23016296
2618,0.23016296
2620,0.23016296
2623,0.23016296
2626,0.23016296
2630,0.23016296
2634,0.23016296
2636,0.23016296
2638,0.23016296
2639,0.23016296
2646,0.23016296
2650,0.23016296
2652,0.23016296
2653,0.23016296
2654,0.23016296
2662,0.23016296
2665,0.23016296
2669,0.23016296
2674,0.23016296
2678,0.23016296
2681,0.23016296
2685,0.23016296
2686,0.23016296
2690,0.23016296
2697,0.23016296
2699,0.23016296
2704,0.23016296
2705,0.23016296
2710,0.23016296
2712,0.23016296
2713,0.23016296
2716,0.23016296
2717,0.23016296
2718,0.23016296
2721,0.23016296
2722,0.23016296
2735,0.23016296
2737,0.5367693
2738,0.23016296
2742,0.23016296
2745,0.23016296
2746,0.23016296
2747,0.23016296
2750,0.23016296
2751,0.23016296
2754,0.23016296
2762,0.23016296
2764,0.23016296
2772,0.23016296
2775,0.23016296
2776,0.23016296
2779,0.23016296
2781,0.23016296
2789,0.23016296
2790,0.23016296
2791,0.23016296
2798,0.23016296
2800,0.23016296
2804,0.23016296
2805,0.23016296
2806,0.23016296
2809,0.23016296
2810,0.23016296
2812,0.23016296
2814,0.23016296
2816,0.23016296
2818,0.23016296
2823,0.23016296
2824,0.23016296
2834,0.23016296
2837,0.23016296
2840,0.23016296
2845,0.23016296
2847,0.23016296
2848,0.23016296
2850,0.643647
2859,0.23016296
2862,0.23016296
2868,0.23016296
2874,0.23016296
2876,0.23016296
2892,0.23016296
2894,0.23016296
2897,0.23016296
2901,0.23016296
2903,0.23016296
2904,0.23016296
2906,0.23016296
2914,0.23016296
2918,0.23016296
2919,0.23016296
2923,0.23016296
2926,0.23016296
2928,0.23016296
2930,0.23016296
2938,0.23016296
2940,0.23016296
2949,0.23016296
2951,0.23016296
2958,0.23016296
2961,0.23016296
2962,0.23016296
2964,0.23016296
2966,0.23016296
2967,0.23016296
2968,0.23016296
2972,0.23016296
2977,0.23016296
2978,0.23016296
2979,0.23016296
2981,0.23016296
2985,0.23016296
2986,0.23016296
2989,0.23016296
2994,0.23016296
2996,0.23016296
2997,0.23016296
2999,0.23016296
3002,0.23016296
3007,0.23016296
3008,0.23016296
3017,0.23016296
3020,0.23016296
3024,0.23016296
3028,0.23016296
3031,0.23016296
3032,0.23016296
3033,0.23016296
3035,0.23016296
3040,0.23016296
3041,0.23016296
3046,0.23016296
3050,0.23016296
3063,0.23016296
3065,0.23016296
3067,0.23016296
3069,0.23016296
3076,0.23016296
3078,0.23016296
3081,0.23016296
3087,0.23016296
3088,0.23016296
3094,0.23016296
3096,0.23016296
3098,0.23016296
3103,0.23016296
3110,0.23016296
3113,0.23016296
3121,0.23016296
3127,0.23016296
3128,0.23016296
3129,0.23016296
3135,0.23016296
3143,0.23016296
3146,0.23016296
3148,0.23016296
3149,0.23016296
3151,0.23016296
3156,0.23016296
3160,0.23016296
3164,0.23016296
3169,0.23016296
3178,0.23016296
3187,0.23016296
3194,0.23016296
3202,0.23016296
3203,0.23016296
3204,0.23016296
3206,0.23016296
3207,0.23016296
3208,0.23016296
3209,0.23016296
3213,0.23016296
3214,0.23016296
3215,0.23016296
3220,0.23016296
3223,0.23016296
3224,0.23016296
3226,0.23016296
3228,0.23016296
3230,0.23016296
3232,0.23016296
3233,0.23016296
3234,0.23016296
3238,0.23016296
3246,0.23016296
3247,0.23016296
3250,0.23016296
3251,0.23016296
3254,0.23016296
3257,0.23016296
3258,0.23016296
3261,0.23016296
3267,0.23016296
3268,0.23016296
3269,0.23016296
3271,0.23016296
3272,0.23016296
3273,0.23016296
3279,0.23016296
3290,0.23016296
3291,0.23016296
3293,0.6902229
3294,0.23016296
3298,0.23016296
3305,0.23016296
3306,0.23016296
3307,0.23016296
3310,0.23016296
3313,0.23016296
3314,0.23016296
3315,0.23016296
3316,0.6902229
3321,0.23016296
3325,0.23016296
3326,0.23016296
3327,0.23016296
3330,0.23016296
3331,0.23016296
3332,0.23016296
3333,0.6005478
3343,0.23016296
3344,0.23016296
3348,0.23016296
3349,0.23016296
3350,0.23016296
3352,0.23016296
3353,0.23016296
3354,0.23016296
3358,0.23016296
3360,0.23016296
3366,0.23016296
3371,0.23016296
3374,0.23016296
3375,0.23016296
3378,0.23016296
3382,0.23016296
3384,0.23016296
3385,0.23016296
3386,0.23016296
3392,0.23016296
3399,0.23016296
3407,0.23016296
3409,0.23016296
3416,0.23016296
3420,0.23016296
3422,0.23016296
3424,0.23016296
3426,0.23016296
3427,0.23016296
3434,0.23016296
3438,0.23016296
3441,0.23016296
3442,0.23016296
3443,0.23016296
3444,0.23016296
3449,0.23016296
3453,0.23016296
3454,0.23016296
3456,0.23016296
3457,0.23016296
3458,0.23016296
3461,0.23016296
3467,0.23016296
3479,0.23016296
3488,0.23016296
3491,0.23016296
3496,0.23016296
3502,0.23016296
3507,0.23016296
3511,0.23016296
3515,0.23016296
3516,0.23016296
3538,0.23016296
3539,0.23016296
3541,0.23016296
3545,0.23016296
3546,0.23016296
3547,0.23016296
3551,0.23016296
3553,0.23016296
3556,0.23016296
3558,0.23016296
3559,0.23016296
3561,0.23016296
3562,0.23016296
3563,0.23016296
3564,0.23016296
3571,0.23016296
3574,0.23016296
3576,0.23016296
3577,0.23016296
3579,0.23016296
3580,0.23016296
3586,0.23016296
3590,0.23016296
3599,0.23016296
3600,0.23016296
3601,0.23016296
3605,0.23016296
3606,0.23016296
3612,0.23016296
3614,0.23016296
3615,0.23016296
3616,0.23016296
3620,0.23016296
3622,0.23016296
3624,0.23016296
3630,0.23016296
3644,0.23016296
3649,0.23016296
3651,0.23016296
3654,0.23016296
3665,0.23016296
3668,0.23016296
3671,0.23016296
3672,0.23016296
3673,0.23016296
3677,0.23016296
3678,0.23016296
3687,0.23016296
3688,0.23016296
3693,0.23016296
3698,0.643647
3699,0.23016296
3701,0.23016296
3703,0.23016296
3706,0.23016296
3707,0.23016296
3709,0.23016296
3711,0.23016296
3714,0.23016296
3716,0.23016296
3720,0.23016296
3728,0.23016296
3731,0.23016296
3732,0.23016296
3733,0.23016296
3734,0.23016296
3740,0.23016296
3746,0.23016296
3749,0.23016296
3751,0.23016296
3755,0.23016296
3757,0.23016296
3762,0.23016296
3767,0.23016296
3769,0.23016296
3779,0.23016296
3781,0.23016296
3782,0.23016296
3783,0.23016296
3784,0.23016296
3790,0.23016296
3791,0.23016296
3792,0.23016296
3794,0.23016296
3799,0.23016296
3801,0.23016296
3804,0.23016296
3808,0.23016296
3809,0.23016296
3811,0.23016296
3813,0.23016296
3817,0.23016296
3818,0.23016296
3823,0.23016296
3843,0.23016296
3844,0.23016296
3846,0.23016296
3847,0.23016296
3852,0.23016296
3854,0.23016296
3856,0.23016296
3863,0.23016296
3865,0.23016296
3867,0.23016296
3871,0.23016296
3872,0.23016296
3878,0.23016296
3880,0.23016296
3881,0.23016296
3882,0.23016296
3883,0.23016296
3884,0.23016296
3885,0.23016296
3886,0.23016296
3890,0.23016296
3891,0.23016296
3898,0.23016296
3902,0.23016296
3909,0.23016296
3910,0.23016296
3912,0.23016296
3915,0.23016296
3918,0.23016296
3920,0.23016296
3925,0.23016296
3928,0.23016296
3929,0.23016296
3930,0.23016296
3931,0.23016296
3934,0.23016296
3939,0.23016296
3941,0.23016296
3942,0.23016296
3943,0.23016296
3946,0.23016296
3963,0.23016296
3965,0.23016296
3966,0.23016296
3971,0.23016296
3972,0.23016296
3974,0.23016296
3976,0.23016296
3978,0.23016296
3981,0.23016296
3985,0.23016296
3986,0.23016296
3987,0.23016296
3988,0.23016296
3991,0.23016296
3999,0.23016296
4001,0.23016296
4002,0.23016296
4004,0.23016296
4007,0.23016296
4009,0.23016296
4013,0.23016296
4015,0.23016296
4016,0.23016296
4023,0.23016296
4031,0.23016296
4035,0.23016296
4036,0.23016296
4037,0.23016296
4040,0.23016296
4048,0.23016296
4053,0.23016296
4056,0.23016296
4059,0.23016296
4066,0.23016296
4067,0.23016296
4069,0.23016296
4070,0.23016296
4071,0.23016296
4073,0.23016296
4074,0.23016296
4075,0.23016296
4082,0.23016296
4090,0.23016296
4099,0.23016296
4102,0.23016296
4106,0.23016296
4109,0.23016296
4110,0.23016296
4115,0.23016296
4118,0.23016296
4120,0.23016296
4125,0.23016296
4126,0.23016296
4130,0.23016296
4134,0.23016296
4136,0.23016296
4137,0.23016296
4144,0.23016296
4148,0.23016296
4151,0.23016296
4155,0.23016296
4162,0.23016296
4165,0.23016296
4169,0.23016296
4174,0.23016296
4179,0.23016296
4185,0.23016296
4186,0.23016296
4187,0.23016296
4188,0.23016296
4190,0.23016296
4192,0.23016296
4193,0.23016296
4194,0.23016296
4195,0.23016296
4196,0.23016296
4207,0.6793056
4208,0.23016296
4215,0.6793056
4217,0.6793056
4222,0.23016296
4223,0.23016296
4226,0.23016296
4228,0.23016296
4229,0.23016296
4231,0.6793056
4234,0.23016296
4236,0.23016296
4249,0.23016296
4254,0.23016296
4258,0.23016296
4259,0.23016296
4263,0.23016296
4267,0.23016296
4277,0.23016296
4278,0.23016296
4280,0.23016296
4283,0.23016296
4285,0.23016296
4286,0.23016296
4287,0.23016296
4290,0.23016296
4291,0.23016296
4294,0.23016296
4302,0.23016296
4308,0.23016296
4310,0.23016296
4311,0.23016296
4315,0.23016296
4316,0.23016296
4319,0.23016296
4331,0.23016296
4338,0.23016296
4339,0.23016296
4340,0.23016296
4344,0.23016296
4346,0.23016296
4347,0.23016296
4360,0.23016296
4364,0.23016296
4367,0.23016296
4369,0.23016296
4370,0.23016296
4371,0.23016296
4380,0.23016296
4386,0.23016296
4389,0.23016296
4390,0.23016296
4394,0.23016296
4399,0.23016296
4400,0.23016296
4404,0.23016296
4409,0.23016296
4414,0.23016296
4417,0.23016296
4418,0.23016296
4419,0.23016296
4420,0.23016296
4422,0.23016296
4429,0.23016296
4431,0.23016296
4433,0.23016296
4434,0.23016296
4439,0.23016296
4443,0.23016296
4446,0.23016296
4447,0.23016296
4453,0.23016296
4460,0.23016296
4461,0.23016296
4462,0.23016296
4467,0.23016296
4469,0.23016296
4473,0.23016296
4474,0.23016296
4475,0.23016296
4477,0.23016296
4481,0.23016296
4483,0.23016296
4484,0.23016296
4485,0.23016296
4495,0.23016296
4497,0.23016296
4500,0.23016296
4501,0.23016296
4502,0.23016296
4505,0.23016296
4506,0.23016296
4510,0.23016296
4512,0.23016296
4513,0.23016296
4532,0.23016296
4535,0.23016296
4536,0.23016296
4540,0.23016296
4545,0.23016296
4552,0.23016296
4554,0.23016296
4555,0.23016296
4558,0.23016296
4559,0.23016296
4560,0.23016296
4566,0.23016296
4570,0.23016296
4572,0.23016296
4574,0.23016296
4581,0.23016296
4583,0.23016296
4586,0.23016296
4591,0.23016296
4594,0.23016296
4603,0.23016296
4605,0.23016296
4612,0.23016296
4613,0.23016296
4615,0.23016296
4618,0.23016296
4621,0.23016296
4623,0.23016296
4626,0.23016296
4629,0.23016296
4633,0.23016296
4636,0.23016296
4638,0.23016296
4640,0.23016296
4643,0.23016296
4645,0.23016296
4647,0.23016296
4648,0.23016296
4651,0.23016296
4652,0.23016296
4653,0.23016296
4654,0.23016296
4660,0.23016296
4662,0.23016296
4663,0.23016296
4665,0.23016296
4668,0.23016296
4676,0.23016296
4683,0.23016296
4685,0.23016296
4686,0.23016296
4701,0.23016296
4718,0.23016296
4721,0.23016296
4727,0.23016296
4728,0.23016296
4733,0.23016296
4741,0.23016296
4743,0.23016296
4746,0.23016296
4751,0.23016296
4756,0.23016296
4761,0.23016296
4763,0.23016296
4764,0.23016296
4767,0.23016296
4772,0.23016296
4776,0.23016296
4780,0.23016296
4781,0.23016296
4792,0.23016296
4796,0.23016296
4801,0.23016296
4804,0.23016296
4805,0.23016296
4806,0.23016296
4811,0.23016296
4815,0.23016296
4816,0.23016296
4817,0.23016296
4818,0.23016296
4822,0.23016296
4824,0.23016296
4827,0.23016296
4837,0.23016296
4838,0.23016296
4839,0.23016296
4841,0.23016296
4851,0.23016296
4855,0.23016296
4861,0.23016296
4862,0.23016296
4863,0.23016296
4865,0.23016296
4871,0.23016296
4873,0.23016296
4880,0.23016296
4885,0.23016296
4886,0.23016296
4902,0.23016296
4904,0.23016296
4907,0.23016296
4916,0.23016296
4921,0.23016296
4925,0.23016296
4927,0.23016296
4928,0.23016296
4930,0.23016296
4932,0.23016296
4933,0.23016296
4937,0.23016296
4939,0.23016296
4941,0.23016296
4942,0.23016296
4947,0.23016296
4949,0.23016296
4950,0.23016296
4956,0.23016296
4960,0.23016296
4963,0.23016296
4965,0.23016296
4976,0.23016296
4977,0.23016296
4987,0.23016296
4991,0.23016296
4994,0.23016296
4999,0.23016296
5003,0.23016296
5006,0.23016296
5009,0.23016296
5011,0.23016296
5012,0.23016296
5014,0.23016296
5020,0.23016296
5021,0.23016296
5023,0.23016296
5026,0.23016296
5030,0.23016296
5031,0.23016296
5036,0.23016296
5042,0.23016296
5045,0.23016296
5048,0.23016296
5051,0.23016296
5053,0.23016296
5054,0.23016296
5057,0.23016296
5058,0.23016296
5066,0.23016296
5070,0.23016296
5077,0.23016296
5081,0.23016296
5084,0.23016296
5086,0.23016296
5090,0.23016296
5091,0.23016296
5093,0.23016296
5100,0.23016296
5108,0.23016296
5111,0.23016296
5112,0.23016296
5118,0.23016296
5121,0.23016296
5123,0.23016296
5129,0.23016296
5133,0.23016296
5143,0.23016296
5147,0.23016296
5151,0.23016296
5156,0.23016296
5158,0.23016296
5161,0.23016296
5163,0.23016296
5167,0.23016296
5173,0.23016296
5205,0.23016296
5214,0.23016296
5215,0.23016296
5216,0.23016296
5217,0.23016296
5225,0.23016296
5237,0.23016296
5239,0.23016296
5240,0.23016296
5241,0.23016296
5246,0.23016296
5250,0.23016296
5253,0.23016296
5258,0.23016296
5261,0.23016296
5268,0.23016296
5275,0.23016296
5277,0.23016296
5279,0.23016296
5288,0.23016296
5289,0.23016296
5294,0.23016296
5303,0.23016296
5307,0.23016296
5311,0.23016296
5312,0.23016296
5314,0.23016296
5318,0.23016296
5327,0.23016296
5329,0.23016296
5333,0.23016296
5334,0.23016296
5340,0.23016296
5348,0.23016296
5358,0.23016296
5360,0.23016296
5361,0.23016296
5363,0.23016296
5364,0.23016296
